,playlist_url,playlist_name,track_name,track_popularity,artist_name,album,album_cover,artist_genres,artist_popularity,danceability,energy,key,loudness,mode,speechiness,acousticness,instrumentalness,liveness,valence,tempo,duration_ms,time_signature,genre
6j92VOeYfbdPHAfKLiDYRz,https://open.spotify.com/playlist/37i9dQZF1DWWH0izG4erma?si=9015d63a5d524da3,Country Rocks,Don't Tell Me How to Drink (feat. Chris Stapleton),55,Kendell Marvel,Don't Tell Me How to Drink (feat. Chris Stapleton),https://i.scdn.co/image/ab67616d0000b273061dad82bc18f37448e33ee3,['roots americana'],42,0.502,0.698,4,-7.57,1,0.0382,0.166,0.000107,0.094,0.298,140.084,195387,4,country
5gVCfYmQRPy1QJifP8f5gg,https://open.spotify.com/playlist/37i9dQZF1DWWH0izG4erma?si=9015d63a5d524da3,Country Rocks,Fall In Love,78,Bailey Zimmerman,Fall In Love,https://i.scdn.co/image/ab67616d0000b2735933f866f476745a144740c4,['contemporary country'],72,0.524,0.643,9,-6.055,1,0.0297,0.451,0.0,0.221,0.397,135.962,232059,4,country
2ixkIrn45mNfdLDLHuyfRt,https://open.spotify.com/playlist/37i9dQZF1DWWH0izG4erma?si=9015d63a5d524da3,Country Rocks,23,73,Chayce Beckham,23,https://i.scdn.co/image/ab67616d0000b2735de6bc066ec7ab42359bde57,['contemporary country'],59,0.626,0.583,0,-7.346,0,0.0318,0.276,0.0,0.141,0.428,87.977,228145,4,country
0F7Kxrd27Q1jYhnKVoWnUa,https://open.spotify.com/playlist/37i9dQZF1DWWH0izG4erma?si=9015d63a5d524da3,Country Rocks,Your Momma Still Does,54,Ashland Craft,Travelin' Kind,https://i.scdn.co/image/ab67616d0000b2733a7f2932b066828f9432f101,"['contemporary country', 'country pop']",45,0.538,0.869,8,-5.369,1,0.044,0.0637,0.0,0.0775,0.522,143.984,157290,4,country
2Q9oePSJXYu74fE3ZUR5XX,https://open.spotify.com/playlist/37i9dQZF1DWWH0izG4erma?si=9015d63a5d524da3,Country Rocks,Lone Wolf,58,Eric Church,&,https://i.scdn.co/image/ab67616d0000b273a416cfd0ca61b79fb93d789b,"['contemporary country', 'country', 'country road']",71,0.588,0.499,1,-8.433,1,0.0332,0.343,4.13e-06,0.11,0.132,69.984,220373,4,country
2bVeUlOC5JjTpkQXuUUoYm,https://open.spotify.com/playlist/37i9dQZF1DWWH0izG4erma?si=9015d63a5d524da3,Country Rocks,GIVE HEAVEN SOME HELL,73,HARDY,A ROCK,https://i.scdn.co/image/ab67616d0000b273941d3c46adb0d80b18596606,"['contemporary country', 'country', 'country road']",70,0.639,0.843,11,-4.975,1,0.0362,0.0525,0.0,0.0854,0.528,126.047,217802,4,country
1JTQG8J8jN8tjDTyUWnaRe,https://open.spotify.com/playlist/37i9dQZF1DWWH0izG4erma?si=9015d63a5d524da3,Country Rocks,Ride the Lightning - 717 Tapes,70,Warren Zeiders,Ride the Lightning (717 Tapes),https://i.scdn.co/image/ab67616d0000b273b91b7735d32ff4223acf2c46,[],64,0.576,0.474,1,-6.342,1,0.0331,0.75,8.74e-05,0.0944,0.4,77.834,186459,4,country
2gMaUDwmEVQe5lJqXCR0zU,https://open.spotify.com/playlist/37i9dQZF1DWWH0izG4erma?si=9015d63a5d524da3,Country Rocks,When I Hear Your Name,43,A Thousand Horses,Broken Heartland,https://i.scdn.co/image/ab67616d0000b27357d8f2914a7dab346c14f7ba,"['contemporary country', 'country pop', 'modern country rock']",43,0.559,0.889,7,-4.6,0,0.0394,0.000297,0.0,0.119,0.365,126.998,210667,4,country
1vscizuuPwkwC1cc5N5KQV,https://open.spotify.com/playlist/37i9dQZF1DWWH0izG4erma?si=9015d63a5d524da3,Country Rocks,Don’t Come Lookin’,70,Jackson Dean,Jackson Dean,https://i.scdn.co/image/ab67616d0000b273b8aea967f04d4c6f6cf81285,[],56,0.529,0.858,9,-6.015,1,0.0536,0.0115,2.91e-05,0.345,0.676,156.129,187957,4,country
5TWjVCYuNan6k0X6oFZgkM,https://open.spotify.com/playlist/37i9dQZF1DWWH0izG4erma?si=9015d63a5d524da3,Country Rocks,Are We On Fire,54,Kolby Cooper,Boy From Anderson County To The Moon,https://i.scdn.co/image/ab67616d0000b27373b7020d9b09fa80cf99e7e9,[],56,0.573,0.654,1,-7.602,1,0.0343,0.0496,0.0,0.145,0.35,109.99,217993,4,country
5TzoqLAFczwhUMrjNlWITI,https://open.spotify.com/playlist/37i9dQZF1DWWH0izG4erma?si=9015d63a5d524da3,Country Rocks,"Country Boy (feat. Charlie Daniels, Chris Young, & George Jones)",65,Aaron Lewis,Town Line,https://i.scdn.co/image/ab67616d0000b27392aaf9ddb7bb636da8aa821e,"['contemporary country', 'country', 'country road', 'outlaw country']",61,0.595,0.667,6,-6.442,1,0.034,0.296,0.0,0.109,0.275,121.943,283347,4,country
5EdBMq8ChkcIhegMPzVWCT,https://open.spotify.com/playlist/37i9dQZF1DWWH0izG4erma?si=9015d63a5d524da3,Country Rocks,Poor Everybody Else,50,Carrie Underwood,Denim & Rhinestones,https://i.scdn.co/image/ab67616d0000b2738914f87657120bdba8c56358,"['contemporary country', 'country', 'country dawn', 'country road', 'oklahoma country']",72,0.376,0.977,11,-2.867,0,0.454,0.000611,0.0,0.393,0.42,168.022,225613,4,country
3I56OBwJkDAyt9L00c8ois,https://open.spotify.com/playlist/37i9dQZF1DWWH0izG4erma?si=9015d63a5d524da3,Country Rocks,SOLD OUT,69,HARDY,SOLD OUT,https://i.scdn.co/image/ab67616d0000b2734159ff7add42d4adf06b605b,"['contemporary country', 'country', 'country road']",70,0.504,0.893,9,-4.801,1,0.0488,0.00556,1.83e-05,0.34,0.333,145.005,202912,4,country
5GqFHxvAVUmZPdAFj6THjD,https://open.spotify.com/playlist/37i9dQZF1DWWH0izG4erma?si=9015d63a5d524da3,Country Rocks,Change,67,Bailey Zimmerman,Change,https://i.scdn.co/image/ab67616d0000b2735f4a17f07c58fa5d02e66fb7,['contemporary country'],72,0.437,0.902,0,-4.915,1,0.0372,0.0374,0.0,0.089,0.564,150.017,188255,4,country
1ONzSL8Plw5xoFmmDPl0zA,https://open.spotify.com/playlist/37i9dQZF1DWWH0izG4erma?si=9015d63a5d524da3,Country Rocks,Up To No Good,66,Warren Zeiders,Up To No Good,https://i.scdn.co/image/ab67616d0000b27340cc494eff5589bec1540bf0,[],64,0.516,0.873,8,-4.605,1,0.0451,0.0897,0.000352,0.127,0.751,156.133,133629,4,country
5pwDpOxc2zs0XbgZJ0CyRn,https://open.spotify.com/playlist/37i9dQZF1DWWH0izG4erma?si=9015d63a5d524da3,Country Rocks,Hold My Horses,51,Madeline Edwards,Madeline Edwards,https://i.scdn.co/image/ab67616d0000b27397c5f0ea9331f803476030f7,[],40,0.482,0.701,0,-4.719,1,0.0325,0.028,0.0,0.0455,0.385,75.589,180137,4,country
4NJjWHBLbon4OjbCfVMWkh,https://open.spotify.com/playlist/37i9dQZF1DWWH0izG4erma?si=9015d63a5d524da3,Country Rocks,Outlaws & Outsiders,64,Cory Marks,Who I Am,https://i.scdn.co/image/ab67616d0000b2734bcce4fd4ce15824453277ce,[],51,0.5,0.866,9,-4.338,1,0.0443,0.0575,0.0,0.129,0.631,176.187,197235,4,country
5KcBudCONtFGSI4c9YAH5u,https://open.spotify.com/playlist/37i9dQZF1DWWH0izG4erma?si=9015d63a5d524da3,Country Rocks,Better Off,64,Hayden Coffman,Better Off,https://i.scdn.co/image/ab67616d0000b2733dce3dd8aef3f0e72250e115,[],50,0.552,0.886,0,-4.906,1,0.031,0.000892,0.0,0.14,0.62,142.048,198113,4,country
0S2e09dlc561hiVKan4sgY,https://open.spotify.com/playlist/37i9dQZF1DWWH0izG4erma?si=9015d63a5d524da3,Country Rocks,Jesus and Joan Jett,45,Kasey Tyndall,Jesus and Joan Jett,https://i.scdn.co/image/ab67616d0000b27339462985ca5e7968b0b5cfd3,['country pop'],30,0.479,0.97,0,-2.651,1,0.0725,0.0312,0.0,0.0719,0.76,152.051,181507,4,country
3olGkpomYOWwRZsbFTZqiX,https://open.spotify.com/playlist/37i9dQZF1DWWH0izG4erma?si=9015d63a5d524da3,Country Rocks,Devil Always Made Me Think Twice,64,Chris Stapleton,Starting Over,https://i.scdn.co/image/ab67616d0000b2739408342067e2ff50d69a3c98,"['contemporary country', 'outlaw country']",76,0.729,0.685,7,-7.547,1,0.03,0.358,0.0102,0.111,0.56,122.284,231720,4,country
0ysCB1Jg4hli0XlEWlipo7,https://open.spotify.com/playlist/37i9dQZF1DWWH0izG4erma?si=9015d63a5d524da3,Country Rocks,Heart On Fire,63,Eric Church,Heart,https://i.scdn.co/image/ab67616d0000b2737ee4bb9ae4754402256e24ec,"['contemporary country', 'country', 'country road']",71,0.653,0.927,8,-4.699,1,0.0289,0.0352,4.47e-05,0.0966,0.894,119.97,258800,4,country
5ImqyYZ3zgraskdflX6Cdc,https://open.spotify.com/playlist/37i9dQZF1DWWH0izG4erma?si=9015d63a5d524da3,Country Rocks,Blacked Out,48,Katie Noel,Blacked Out,https://i.scdn.co/image/ab67616d0000b273c86c064d93bc3412698b0050,"['country rap', 'redneck']",49,0.583,0.582,11,-8.601,1,0.0308,0.00117,0.0,0.236,0.291,118.04,208241,4,country
40OAMuxuJPssTKQ4gdU1JA,https://open.spotify.com/playlist/37i9dQZF1DWWH0izG4erma?si=9015d63a5d524da3,Country Rocks,Sleeve,63,Nate Smith,Sleeve,https://i.scdn.co/image/ab67616d0000b2738dd33dd9ebfaa69ccdf361d4,"['contemporary country', 'country']",64,0.698,0.796,0,-5.542,1,0.0335,0.0218,0.0,0.165,0.299,125.981,261359,4,country
0E2VoyCHqPn47yGMVgQmrK,https://open.spotify.com/playlist/37i9dQZF1DWWH0izG4erma?si=9015d63a5d524da3,Country Rocks,April Showers,62,Koe Wetzel,April Showers,https://i.scdn.co/image/ab67616d0000b27307e776cf9921d38b894d4245,['texas country'],68,0.476,0.843,7,-5.765,1,0.0374,5.12e-05,0.0,0.118,0.284,151.119,182346,4,country
2EuSpBqoWsE5ohMBCXXUHO,https://open.spotify.com/playlist/37i9dQZF1DWWH0izG4erma?si=9015d63a5d524da3,Country Rocks,Fire On Wheels,57,Kip Moore,Fire On Wheels,https://i.scdn.co/image/ab67616d0000b27311b00988b1d8710a3ae54400,"['contemporary country', 'country', 'country road', 'modern country rock']",62,0.707,0.865,7,-4.594,1,0.0379,0.0187,0.0,0.214,0.82,120.004,156973,4,country
5NqaRQWSVg9mnnmdCZJ17s,https://open.spotify.com/playlist/37i9dQZF1DWWH0izG4erma?si=9015d63a5d524da3,Country Rocks,Burn It Down - 717 Tapes,62,Warren Zeiders,"717 Tapes, Vol. 2",https://i.scdn.co/image/ab67616d0000b273ea6c063bd128f37d02c6a206,[],64,0.545,0.56,9,-7.353,0,0.0292,0.0367,0.0,0.104,0.365,79.058,169853,4,country
7oRlqeavsFnEtKoUueqyiL,https://open.spotify.com/playlist/37i9dQZF1DWWH0izG4erma?si=9015d63a5d524da3,Country Rocks,Ramon Ayala,62,Giovannie and the Hired Guns,Ramon Ayala,https://i.scdn.co/image/ab67616d0000b273c93c86508e4d2e09c86f3081,[],53,0.491,0.873,4,-4.112,1,0.0623,0.00129,5.52e-05,0.255,0.526,182.077,168312,4,country
0Jq7igSKyTZxkvLoqr0bsX,https://open.spotify.com/playlist/37i9dQZF1DWWH0izG4erma?si=9015d63a5d524da3,Country Rocks,I Only Date Cowboys,59,Kylie Morgan,I Only Date Cowboys,https://i.scdn.co/image/ab67616d0000b27320342fbc51ceecb8269cf05f,"['contemporary country', 'country', 'country pop']",54,0.621,0.936,8,-2.449,1,0.0508,0.109,0.0,0.784,0.699,128.001,176813,4,country
6tInq1Sn2eehdsQGA9Aafh,https://open.spotify.com/playlist/37i9dQZF1DWWH0izG4erma?si=9015d63a5d524da3,Country Rocks,Midnight Train To Memphis,63,Chris Stapleton,From A Room: Volume 2,https://i.scdn.co/image/ab67616d0000b27303c4f794113255be4038e45d,"['contemporary country', 'outlaw country']",76,0.28,0.93,9,-7.573,1,0.104,0.0014,0.011,0.371,0.623,177.258,222653,3,country
0cIrXiEPOLClwGcc2q64Qv,https://open.spotify.com/playlist/37i9dQZF1DWWH0izG4erma?si=9015d63a5d524da3,Country Rocks,The Wolf,52,Whiskey Myers,The Wolf,https://i.scdn.co/image/ab67616d0000b273b977d7399a2d4a520b24e8c5,"['modern southern rock', 'texas country']",65,0.452,0.9,7,-5.052,1,0.044,0.000464,5.13e-06,0.68,0.599,142.939,337239,4,country
1SniaPt656Q2RJFOh5QBPK,https://open.spotify.com/playlist/37i9dQZF1DWWH0izG4erma?si=9015d63a5d524da3,Country Rocks,One Hell of an Angel,60,Warren Zeiders,One Hell of an Angel,https://i.scdn.co/image/ab67616d0000b273793486a5c535f1695f06b4f9,[],64,0.581,0.647,1,-5.592,1,0.028,0.0198,0.0,0.183,0.419,146.037,211518,4,country
32GtaR8mm14DOmhWzG8Jik,https://open.spotify.com/playlist/37i9dQZF1DWWH0izG4erma?si=9015d63a5d524da3,Country Rocks,Met the Devil in Oklahoma,59,Josh Meloy,Oklahoma,https://i.scdn.co/image/ab67616d0000b273408c6ee41a75045f8210fd5b,['oklahoma country'],49,0.647,0.458,7,-4.153,1,0.0263,0.22,2.13e-05,0.131,0.272,131.96,236823,4,country
0NCnQYoe5YdxFjJQgEM5rX,https://open.spotify.com/playlist/37i9dQZF1DWWH0izG4erma?si=9015d63a5d524da3,Country Rocks,Fuss & Fight,61,Koe Wetzel,Noise Complaint,https://i.scdn.co/image/ab67616d0000b27391e2af86dd7ad122cb0845ab,['texas country'],68,0.652,0.798,2,-5.592,0,0.0669,0.00486,0.0,0.131,0.292,141.014,240266,4,country
66cdCIrACw7lCLjeUQKx6v,https://open.spotify.com/playlist/37i9dQZF1DWWH0izG4erma?si=9015d63a5d524da3,Country Rocks,Breaking News,58,Kolby Cooper,Breaking News,https://i.scdn.co/image/ab67616d0000b2733f7a3ad94194f9409ffec214,[],56,0.256,0.903,7,-4.866,1,0.0525,0.0674,0.0,0.0965,0.192,74.954,220235,4,country
1zoYCUSLQkVR1MkkUJMnoI,https://open.spotify.com/playlist/37i9dQZF1DWWH0izG4erma?si=9015d63a5d524da3,Country Rocks,Long Nights,40,CJ Solar,The Future's Neon,https://i.scdn.co/image/ab67616d0000b273d05097445a0224d16e575a73,['country pop'],28,0.657,0.92,7,-3.678,1,0.0437,0.0568,0.0,0.0681,0.607,120.97,212731,4,country
6i0VZ0uDSkj669YuEi1oa3,https://open.spotify.com/playlist/37i9dQZF1DWWH0izG4erma?si=9015d63a5d524da3,Country Rocks,County Roads,58,Elvie Shane,Backslider,https://i.scdn.co/image/ab67616d0000b2737999944eba35b3c863c9d1c6,['contemporary country'],52,0.658,0.813,8,-3.305,1,0.0486,0.0463,0.0,0.388,0.518,116.06,191765,4,country
5rUC54BQV0Zhj0iIxcNYne,https://open.spotify.com/playlist/37i9dQZF1DWWH0izG4erma?si=9015d63a5d524da3,Country Rocks,Trailer Park,56,Jackson Dean,Greenbroke,https://i.scdn.co/image/ab67616d0000b273cce97a6fae46eab4f985ec08,[],56,0.433,0.697,0,-4.933,1,0.0396,0.0099,1.26e-06,0.301,0.394,176.226,218528,4,country
3FemRrmhLglpUFS3qOijE2,https://open.spotify.com/playlist/37i9dQZF1DWWH0izG4erma?si=9015d63a5d524da3,Country Rocks,Wait Outside,57,Parker McCollum,Gold Chain Cowboy,https://i.scdn.co/image/ab67616d0000b27359995a9bd3892bf2d44d86bd,"['contemporary country', 'texas country']",67,0.467,0.843,10,-4.735,0,0.0588,0.000554,0.0,0.26,0.471,129.077,201173,4,country
0Rxgdpe1zgZ6ZzHgxSaYEJ,https://open.spotify.com/playlist/37i9dQZF1DWWH0izG4erma?si=9015d63a5d524da3,Country Rocks,Waiting for the Thunder,56,Blackberry Smoke,Like an Arrow,https://i.scdn.co/image/ab67616d0000b2736c043a70edf4e0d2ae4e8fa5,"['country rock', 'modern southern rock', 'rock', 'southern rock']",55,0.582,0.805,9,-5.267,1,0.0301,0.102,3.14e-06,0.271,0.895,144.047,247008,4,country
